bioguide_id,thomas_id,party
C000230,,Ind. Democrat
C000355,,Whig
C000374,,Whig
C000375,,Whig
C000443,,Whig
C000471,,Whig
C000499,,Whig
C000518,,Democrat
C000821,,Whig
C000884,,Whig
C000890,,Whig
C001016,,Whig
D000352,,Democrat
D000380,,Democrat
D000400,,Democrat
E000020,,Democrat
E000074,,Whig
E000076,,Democrat
E000088,,Democrat
E000241,,Whig
E000265,,Whig
F000090,,Democrat
F000219,,Democrat
F000276,,Democrat
F000296,,Whig
F000314,,Whig
F000425,,Democrat
G000033,,Whig
G000097,,Whig
G000140,,Democrat
G000278,,Whig
G000376,,Whig
G000449,,Whig
G000533,,Democrat
H000003,,Whig
H000052,,Whig
H000092,,Whig
H000257,,Democrat
H000328,,Democrat
H000332,,Whig
H000407,,Democrat
H000518,,Whig
H000756,,Democrat
H000810,,Democrat
H000970,,Whig
I000044,,Whig
J000002,,Democrat
J000049,,Whig
J000180,,Whig
J000226,,Whig
K000050,,Democrat
K000139,,Whig
L000137,,Whig
L000315,,Whig
L000335,,Whig
L000476,,Democrat
M000080,,Whig
M000123,,Democrat
M000150,,Democrat
M000162,,Whig
M000219,,Democrat
M000225,,Whig
M000243,,Whig
M000258,,Whig
M000268,,Whig
M000285,,Whig
M000328,,Democrat
M000333,,Democrat
M000501,,Whig
M000509,,Democrat
M000599,,Democrat
M000624,,Democrat
M000652,,Whig
M000735,,Democrat
M000804,,Whig
M000938,,Whig
M000945,,Whig
M000973,,Whig
M001003,,Whig
N000068,,Democrat
N000111,,Whig
O000047,,Whig
O000078,,Democrat
O000114,,Whig
O000162,,Whig
P000093,,Democrat
P000208,,Whig
P000321,,Democrat
P000391,,Democrat
P000431,,Whig
P000479,,Whig
P000548,,Whig
R000028,,Whig
R000034,,Whig
R000035,,Whig
R000048,,Whig
R000162,,Whig
R000174,,Democrat
R000247,,Whig
R000255,,Democrat
R000285,,Whig
R000396,,Democrat
R000427,,Democrat
R000527,,Whig
R000540,,Whig
S000020,,Whig
S000048,,Democrat
S000246,,Whig
S000258,,Democrat
S000311,,Democrat
S000359,,Democrat
S000427,,Whig
S000475,,Whig
S000667,,Democrat
S000750,,Whig
S000945,,Whig
S000993,,Whig
S001030,,Whig
S001074,,Democrat
S001105,,Democrat
T000027,,Whig
T000272,,Whig
T000296,,Whig
T000301,,Whig
T000378,,Whig
T000381,,Democrat
T000391,,Whig
V000015,,Democrat
V000052,,Whig
W000067,,Democrat
W000076,,Whig
W000125,,Democrat
W000167,,Whig
W000182,,Whig
W000208,,Democrat
W000306,,Democrat
W000365,,Whig
W000382,,Whig
W000509,,Democrat
W000524,,Whig
W000527,,Whig
W000543,,Whig
W000709,,Whig
W000711,,Democrat
Y000023,,Whig
Y000029,,Whig
Y000042,,Whig
C000851,,Whig
M000426,,Democrat
S000746,,Whig
W000458,,Democrat
A000150,,Democrat
A000302,,Democrat
A000308,,Whig
B000030,,Democrat
B000071,,Whig
B000152,,Whig
B000281,,Democrat
B000354,,Democrat
B000445,,Democrat
B000494,,Democrat
B000516,,Democrat
B000651,,Democrat
B000687,,Democrat
B000793,,Democrat
B000797,,Whig
B000837,,Democrat
B000899,,Democrat
B000925,,Whig
B001088,,Democrat
B001114,,Whig
C000090,,Democrat
C000169,,Democrat
C000215,,Democrat
C000217,,Democrat
C000251,,Democrat
C000258,,Whig
C000319,,Whig
C000358,,Whig
C000520,,Whig
C000528,,Democrat
C000625,,Democrat
C000648,,Democrat
C000759,,Democrat
C000930,,Democrat
D000020,,Democrat
D000128,,Democrat
D000171,,Democrat
D000221,,Whig
D000318,,Whig
D000528,,Democrat
E000131,,Democrat
E000156,,Democrat
F000017,,Democrat
F000213,,Whig
F000302,,Whig
F000383,,Whig
F000409,,Democrat
G000218,,Democrat
G000406,,Democrat
G000423,,Whig
H000120,,Whig
H000125,,Democrat
H000167,,Democrat
H000185,,Whig
H000406,,Democrat
H000411,,Democrat
H000539,,Democrat
H000895,,Democrat
H000917,,Democrat
H000927,,Democrat
I000033,,Whig
J000059,,Whig
J000092,,Whig
J000122,,Democrat
J000167,,Whig
J000240,,Democrat
K000109,,Whig
K000236,,Democrat
L000001,,Democrat
L000029,,Democrat
L000248,,Democrat
L000494,,Democrat
L000544,,Democrat
M000237,,Democrat
M000323,,Democrat
M000713,,Democrat
M000899,,Democrat
N000080,,Whig
N000108,,Democrat
P000076,,Democrat
P000129,,Whig
P000462,,Law and Order
P000507,,Democrat
P000515,,Whig
P000571,,Democrat
R000087,,Whig
R000090,,Democrat
R000106,,Democrat
R000110,,Whig
R000351,,Democrat
R000379,,Whig
R000390,,Whig
R000528,,Democrat
S000024,,Whig
S000078,,Democrat
S000239,,Democrat
S000245,,Whig
S000256,,Democrat
S000271,,Democrat
S000425,,Democrat
S000576,,Democrat
S000720,,Whig
S000843,,Democrat
S000874,,Democrat
S000913,,Democrat
S000925,,Democrat
S000952,,Democrat
S001016,,Democrat
S001066,,Whig
T000404,,Democrat
T000447,,Whig
V000048,,Whig
W000311,,Whig
W000357,,Democrat
W000380,,Whig
W000475,,Democrat
W000503,,Democrat
W000649,,Democrat
W000770,,Democrat
D000317,,Democrat
F000304,,Democrat
F000336,,Law and Order
J000137,,Whig
P000409,,Democrat
A000198,,Democrat
A000291,,Whig
B000343,,Whig
B000394,,Democrat
B000500,,Democrat
B000838,,Democrat
B000852,,Democrat
B000938,,Whig
B001041,,Whig
C000093,,American
C000105,,American
C000186,,Whig
C000273,,Democrat
C000308,,Democrat
C000316,,Democrat
C000368,,Democrat
C000434,,Democrat
C000632,,Democrat
C000708,,Democrat
C000803,,Democrat
C000878,,Whig
C000972,,Democrat
C000978,,Whig
C000990,,Democrat
D000052,,Democrat
D000061,,Whig
D000120,,Democrat
D000152,,Democrat
D000166,,Whig
D000223,,Democrat
D000346,,Democrat
D000365,,Democrat
D000381,,Democrat
D000543,,Democrat
E000116,,Democrat
E000149,,Democrat
E000200,,Democrat
E000276,,Whig
E000278,,Whig
F000006,,Democrat
G000089,,Democrat
G000184,,Democrat
G000315,,Democrat
G000355,,Whig
G000424,,Whig
G000506,,Democrat
H000330,,Democrat
H000507,,Whig
H000541,,Whig
H000697,,Democrat
H000812,,Democrat
H000876,,Democrat
H000968,,Democrat
H000971,,Democrat
H000997,,Whig
J000094,,Democrat
J000155,,Democrat
J000252,,Democrat
K000102,,Democrat
L000136,,Democrat
L000230,,Democrat
L000270,,Whig
L000414,,Whig
M000168,,Democrat
M000189,,Democrat
M000196,,Democrat
M000325,,Democrat
M000356,,Democrat
M000380,,Democrat
M000400,,Democrat
M000425,,Democrat
M000471,,Whig
M000765,,American
M000980,,Democrat
M001024,,Whig
M001046,,Democrat
N000077,,Whig
N000112,,Democrat
O000152,,Democrat
P000082,,Democrat
P000154,,Democrat
P000216,,Democrat
P000240,,Democrat
P000245,,Democrat
P000283,,Whig
P000531,,Democrat
R000069,,Democrat
R000160,,Democrat
R000267,,Whig
R000278,,Democrat
R000315,,Democrat
R000509,,Whig
S000104,,Democrat
S000208,,American
S000255,,Whig
S000440,,Democrat
S000512,,Whig
S000615,,Democrat
S000715,,Democrat
S000767,,Democrat
S000813,,Democrat
S001018,,Democrat
S001046,,Democrat
S001131,,Democrat
T000104,,Democrat
T000190,,Whig
T000261,,Democrat
T000270,,Whig
T000327,,Democrat
T000360,,Democrat
T000388,,Whig
T000430,,Democrat
V000017,,Whig
W000238,,Whig
W000308,,Democrat
W000328,,Democrat
W000692,,Democrat
W000719,,American
W000736,,Democrat
W000769,,Whig
Y000003,,Democrat
Y000017,,Democrat
Y000026,,Democrat
Y000030,,Whig
C000396,,Liberty
A000004,,Whig
A000041,,Whig
A000311,,Democrat
A000328,,Democrat
B000096,,Whig
B000182,,Whig
B000185,,Whig
B000302,,Democrat
B000321,,Whig
B000413,,Whig
B000480,,Democrat
B000501,,Democrat
B000513,,Whig
B000539,,Whig
B000655,,Whig
B000734,,Democrat
B000741,,Democrat
B000754,,Whig
B000906,,Democrat
B001032,,Whig
C000044,,Democrat
C000108,,Whig
C000314,,Whig
C000330,,Democrat
C000413,,Democrat
C000432,,Democrat
C000458,,Democrat
C000466,,Whig
C000573,,Whig
C000644,,Democrat
C000879,,Whig
C000951,,Whig
C000989,,Democrat
D000054,,Democrat
D000117,,Whig
D000314,,Whig
D000415,,Whig
D000476,,Democrat
D000504,,Democrat
D000529,,Whig
D000527,,Whig
E000034,,Whig
E000059,,Democrat
E000082,,Whig
E000169,,Whig
F000014,,Democrat
F000031,,Whig
F000063,,Democrat
F000145,,Whig
F000216,,Whig
F000251,,Democrat
F000379,,Democrat
F000386,,Democrat
F000419,,Whig
G000006,,Whig
G000106,,Whig
G000256,,Whig
G000405,,Whig
G000446,,Whig
H000028,,Whig
H000062,,Whig
H000136,,Democrat
H000138,,Whig
H000320,,Whig
H000499,,Democrat
H000592,,Democrat
H000723,,Whig
H000736,,Whig
H000790,,Whig
H000889,,Whig
H000907,,Whig
H000978,,Whig
I000015,,Democrat
I000019,,Whig
I000032,,Whig
J000007,,Democrat
J000054,,Democrat
J000146,,Democrat
J000239,,Whig
K000122,,Democrat
L000021,,Democrat
L000139,,Democrat
L000142,,Whig
L000278,,Democrat
L000307,,Democrat
L000440,,Democrat
M000096,,Whig
M000208,,Whig
M000334,,Democrat
M000474,,Whig
M000489,,Democrat
M000731,,Whig
M001072,,Whig
M001093,,Democrat
N000103,,Democrat
P000033,,Whig
P000206,,Whig
P000266,,Ind. Democrat
P000353,,Democrat
P000416,,Whig
P000518,,Whig
R000364,,Democrat
R000367,,Whig
R000414,,Whig
S000095,,Democrat
S000351,,Whig
S000435,,Democrat
S000438,,Democrat
S000488,,Whig
S000519,,Whig
S000605,,Democrat
S000760,,Whig
S000766,,Whig
S000814,,Democrat
S000899,,Whig
S001008,,Whig
T000030,,Whig
T000152,,Whig
T000214,,Whig
T000215,,Democrat
T000308,,Whig
T000429,,Democrat
T000441,,Whig
U000011,,Whig
W000162,,Whig
W000436,,Democrat
W000467,,Democrat
W000504,,Democrat
B000642,,Democrat
D000394,,Democrat
F000167,,Democrat
J000139,,Democrat
K000217,,Democrat
M000676,,Whig
M000889,,Democrat
W000055,,Democrat
A000075,,Democrat
A000093,,Whig
A000166,,Whig
A000199,,Whig
A000245,,Whig
A000318,,Whig
A000322,,Democrat
B000022,,Whig
B000247,,Democrat
B000339,,Whig
B000599,,Whig
B000631,,Free Soil
B000680,,Democrat
B000701,,Democrat
B000782,,Whig
B000841,,Democrat
B000950,,Democrat
B001037,,Democrat
B001049,,Whig
B001175,,Whig
B001191,,Whig
C000031,,Democrat
C000060,,Whig
C000224,,Whig
C000459,,Whig
C000482,,Whig
C000501,,Democrat
C000611,,Whig
C000676,,Whig
C000703,,Whig
C000753,,Whig
C000941,,Whig
D000045,,Democrat
D000156,,Whig
D000181,,Whig
D000313,,Whig
D000325,,Democrat
D000515,,Whig
E000105,,Whig
E000255,,Whig
E000275,,Democrat
F000055,,Democrat
F000360,,Whig
G000138,,Democrat
G000172,,Democrat
G000285,,Whig
G000339,,Whig
G000341,,Whig
G000477,,Whig
H000005,,Democrat
H000083,,Whig
H000139,,Whig
H000178,,Democrat
H000214,,Democrat
H000381,,Whig
H000395,,Whig
H000520,,Whig
H000622,,Whig
H000651,,Democrat
H000738,,Democrat
H000825,,Whig
H000880,,Democrat
I000013,,Democrat
J000031,,Whig
J000147,,Whig
K000021,,Democrat
K000137,,Whig
K000198,,Whig
K000203,,Whig
K000205,,Whig
K000215,,Whig
L000008,,Democrat
L000215,,Democrat
L000262,,American
L000356,,Democrat
M000106,,Democrat
M000147,,Whig
M000419,,Democrat
M000443,,Whig
M000529,,Whig
M000546,,Whig
M000612,,Democrat
M000721,,Whig
M000742,,Democrat
M000936,,Whig
M000979,,Democrat
M001011,,Democrat
M001015,,Whig
M001016,,Whig
N000045,,Whig
N000047,,Whig
N000070,,Democrat
N000140,,Democrat
O000046,,Whig
O000128,,Whig
O000148,,Whig
P000068,,Democrat
P000178,,Democrat
P000319,,Whig
P000369,,Whig
P000464,,Democrat
P000580,,Whig
R000126,,Whig
R000172,,Whig
R000270,,Whig
R000433,,Free Soil
R000438,,Whig
R000506,,Whig
S000085,,Democrat
S000220,,Democrat
S000338,,Whig
S000413,,Whig
S000621,,Whig
S000682,,Democrat
S000745,,Whig
S000873,,Democrat
S000905,,Whig
S001021,,Democrat
T000203,,Democrat
T000204,,Democrat
T000223,,Democrat
T000252,,Whig
T000258,,Democrat
U000009,,Whig
U000025,,Whig
V000035,,Whig
V000107,,Whig
W000033,,Democrat
W000037,,Democrat
W000043,,Whig
W000271,,Democrat
W000349,,Democrat
W000375,,Whig
W000434,,Democrat
W000587,,Whig
W000689,,Democrat
W000760,,Independent
Y000055,,Democrat
B000168,,Democrat
E000158,,Democrat
E000281,,Whig
F000374,,Democrat
P000506,,Ind. Republican-Democrat
R000184,,Democrat
W000646,,Whig
F000115,,Whig
A000115,,Free Soil
A000243,,Democrat
A000268,,Democrat
A000343,,Democrat
B000005,,Democrat
B000174,,Whig
B000209,,Democrat
B000266,,Democrat
B000335,,Whig
B000435,,Whig
B000694,,Whig
B000707,,Whig
B000718,,Whig
B000758,,Democrat
B000861,,Democrat
B000920,,Whig
B001038,,Democrat
B001143,,Whig
B001145,,Democrat
B001162,,Democrat
C000003,,Whig
C000008,,Democrat
C000037,,Whig
C000102,,Democrat
C000206,,Democrat
C000233,,Democrat
C000310,,Whig
C000445,,Democrat
C000511,,Democrat
C000603,,Democrat
C000677,,Whig
C000800,,Ind. Whig
D000034,,Democrat
D000049,,Whig
D000101,,Whig
D000350,,Democrat
D000385,,Whig
D000396,,Democrat
D000443,,Ind. Democrat
D000532,,Whig
E000231,,Whig
F000050,,Whig
F000101,,Democrat
F000140,,Ind. Republican-Democrat
F000223,,Democrat
F000325,,Whig
F000363,,Unionist
G000108,,Democrat
G000125,,Whig
G000146,,Ind. Republican-Democrat
G000220,,Democrat
G000284,,Whig
G000330,,Democrat
H000077,,Democrat
H000126,,Democrat
H000219,,Whig
H000286,,Democrat
H000315,,Whig
H000380,,Whig
H000435,,Whig
H000714,,Democrat
H000796,,Whig
H000845,,Democrat
H000853,,Whig
H000855,,Democrat
H000992,,Whig
I000051,,Democrat
J000023,,States Rights
J000046,,Democrat
J000089,,Democrat
J000144,,Unionist
J000153,,Ind. Democrat
J000229,,Ind. Republican-Democrat
K000201,,Whig
K000337,,Whig
L000055,,Whig
L000350,,Democrat
M000102,,Free Soil
M000151,,Democrat
M000180,,Whig
M000362,,Democrat
M000534,,Democrat
M000618,,Democrat
M000790,,Whig
M000846,,Democrat
M000900,,Whig
M000903,,Whig
M000937,,Whig
M000997,,Democrat
M001086,,Unionist
N000001,,Unionist
N000076,,Whig
O000138,,Whig
P000055,,Democrat
P000173,,Democrat
P000210,,Democrat
P000212,,Whig
P000235,,Whig
P000412,,Ind. Democrat
P000529,,Democrat
R000063,,Democrat
R000117,,Whig
R000331,,Democrat
R000343,,Democrat
R000455,,Democrat
R000518,,Democrat
R000532,,Democrat
S000004,,Whig
S000007,,Whig
S000122,,Whig
S000139,,Whig
S000141,,Whig
S000207,,Democrat
S000265,,Democrat
S000396,,
S000503,,Democrat
S000661,,Democrat
S000799,,Whig
S000853,,Democrat
S000942,,Democrat
S000958,,Democrat
S001025,,Whig
S001084,,Democrat
S001111,,Democrat
T000192,,Whig
T000201,,Democrat
T000338,,Democrat
T000394,,Whig
V000084,,Democrat
W000030,,Whig
W000075,,Democrat
W000105,,Whig
W000145,,Whig
W000255,,Democrat
W000263,,Whig
W000284,,Whig
W000350,,Whig
W000457,,Unionist
W000464,,Democrat
W000493,,Whig
W000732,,Democrat
A000048,,Democrat
B000872,,Whig
C000250,,Democrat
C000324,,Democrat
D000270,,Democrat
D000367,,Whig
M000650,,Democrat
T000319,,Democrat
W000274,,Democrat
P000333,,Democrat
A000012,,Whig
A000141,,Democrat
A000154,,Democrat
A000310,,Democrat
A000323,,Democrat
B000036,,Democrat
B000193,,Democrat
B000322,,Democrat
B000340,,American
B000398,,Democrat
B000492,,Ind. Democrat
B000624,,Whig
B000719,,Democrat
B001043,,Whig
C000078,,Democrat
C000167,,Whig
C000276,,Democrat
C000292,,Whig
C000325,,Whig
C000326,,Whig
C000335,,Democrat
C000376,,Democrat
C000393,,Democrat
C000451,,Democrat
C000496,,Ind. Republican-Democrat
C000720,,Whig
C000790,,Whig
C000917,,Whig
C000974,,Whig
C000981,,Democrat
C001029,,Democrat
D000135,,Democrat
D000172,,Democrat
D000257,,Democrat
D000319,,Whig
D000361,,Democrat
D000506,,Democrat
D000526,,Democrat
D000540,,Democrat
E000019,,Democrat
E000039,,Democrat
E000045,,Democrat
E000050,,Whig
E000140,,Democrat
E000249,,Democrat
E000264,,Whig
E000271,,Whig
E000279,,Whig
F000018,,Whig
F000345,,Whig
G000029,,Democrat
G000168,,Democrat
G000295,,Whig
G000409,,Democrat
G000453,,Whig
H000208,,Democrat
H000256,,Democrat
H000326,,Democrat
H000500,,Democrat
H000557,,Democrat
H000572,,Whig
H000589,,Whig
H000625,,Democrat
H000827,,American
H000854,,Whig
H000918,,Democrat
H000977,,Whig
I000016,,Democrat
J000136,,Democrat
J000215,,Democrat
J000221,,Democrat
J000250,,Democrat
K000140,,Whig
K000256,,Democrat
K000345,,Democrat
L000032,,Democrat
L000044,,Democrat
L000275,,Democrat
L000310,,Democrat
L000330,,Democrat
L000540,,Independent
M000004,,Democrat
M000036,,Democrat
M000261,,Democrat
M000278,,Democrat
M000390,,Whig
M000581,,Democrat
M000695,,Whig
M000994,,Democrat
M001064,,Democrat
M001116,,Democrat
N000117,,Democrat
O000063,,Democrat
P000071,,Whig
P000177,,Democrat
P000180,,Democrat
P000227,,Democrat
P000236,,Democrat
P000277,,Democrat
P000299,,Whig
P000311,,Democrat
P000502,,Democrat
P000517,,Whig
R000135,,Whig
R000271,,Democrat
R000477,,Democrat
R000539,,Whig
S000204,,Whig
S000270,,Democrat
S000291,,Democrat
S000386,,Democrat
S000464,,Democrat
S000542,,Free Soil
S000647,,Democrat
S000656,,Democrat
S000674,,Whig
S000802,,Democrat
S000806,,Democrat
S000879,,Democrat
S000996,,Democrat
S000999,,Democrat
S001031,,Democrat
S001033,,Democrat
S001034,,Democrat
T000088,,Democrat
T000089,,Whig
T000117,,Whig
T000208,,American
T000344,,Whig
T000383,,Democrat
T000440,,Democrat
U000021,,Whig
V000057,,Democrat
W000031,,Democrat
W000070,,Democrat
W000087,,Whig
W000102,,Democrat
W000297,,Whig
W000307,,Democrat
W000511,,Democrat
W000664,,Democrat
B000760,,Free Soil
G000204,,Free Soil
R000144,,Democrat
R000368,,Whig
A000063,,Democrat
A000070,,American
A000078,,Ind. Republican-Democrat
A000158,,Ind. Republican-Democrat
A000192,,Democrat
B000098,,Ind. Republican-Democrat
B000130,,Ind. Republican-Democrat
B000136,,Democrat
B000259,,Democrat
B000337,,Republican
B000344,,Democrat
B000375,,Democrat
B000390,,Ind. Republican-Democrat
B000456,,Democrat
B000487,,Ind. Republican-Democrat
B000751,,Ind. Republican-Democrat
B000887,,American
B001173,,Democrat
C000011,,Democrat
C000094,,American
C000309,,Democrat
C000353,,Ind. Republican-Democrat
C000457,,Ind. Republican-Democrat
C000548,,Democrat
C000837,,American
C000969,,American
C000980,,Ind. Republican-Democrat
D000107,,Democrat
D000161,,Ind. Republican-Democrat
D000282,,American
D000261,,Democrat
D000332,,Ind. Republican-Democrat
D000546,,Ind. Republican-Democrat
D000573,,Republican
E000069,,American
E000177,,Ind. Republican-Democrat
E000251,,American
F000174,,Democrat
F000181,,Ind. Republican-Democrat
F000311,,American
F000410,,Ind. Republican-Democrat
F000412,,Democrat
G000027,,Ind. Republican-Democrat
G000179,,Ind. Republican-Democrat
H000043,,Democrat
H000252,,Democrat
H000272,,Ind. Republican-Democrat
H000355,,Ind. Republican-Democrat
H000526,,Democrat
H000673,,Republican
H000686,,American
H000730,,Ind. Republican-Democrat
H000799,,Ind. Republican-Democrat
H000931,,Ind. Republican-Democrat
I000049,,Democrat
J000172,,Democrat
K000119,,Ind. Republican-Democrat
K000165,,Democrat
K000213,,Ind. Republican-Democrat
K000285,,Ind. Republican-Democrat
K000294,,Ind. Republican-Democrat
K000295,,Ind. Republican-Democrat
L000026,,American
L000322,,Ind. Republican-Democrat
L000511,,Democrat
M000008,,Ind. Republican-Democrat
M000149,,American
M000266,,Democrat
M000319,,Ind. Republican-Democrat
M000578,,Democrat
M000613,,Ind. Republican-Democrat
M000741,,Ind. Republican-Democrat
M000744,,Ind. Republican-Democrat
M000754,,Democrat
M000911,,Ind. Republican-Democrat
O000070,,Democrat
O000075,,Ind. Republican-Democrat
P000006,,Democrat
P000030,,American
P000162,,Ind. Republican-Democrat
P000176,,Democrat
P000198,,Ind. Republican-Democrat
P000213,,Ind. Republican-Democrat
P000440,,Ind. Republican-Democrat
P000543,,Ind. Republican-Democrat
P000560,,Democrat
P000578,,American
R000095,,American
R000283,,American
R000356,,Ind. Republican-Democrat
S000002,,Ind. Republican-Democrat
S000013,,Ind. Republican-Democrat
S000061,,Ind. Republican-Democrat
S000173,,Ind. Republican-Democrat
S000261,,Republican
S000416,,Ind. Republican-Democrat
S000487,,Democrat
S000637,,American
S000651,,American
S000990,,Ind. Republican-Democrat
S001130,,American
T000235,,Ind. Republican-Democrat
T000255,,American
T000351,,American
T000454,,Ind. Republican-Democrat
V000001,,Democrat
V000007,,American
W000027,,Ind. Republican-Democrat
W000064,,American
W000152,,Democrat
W000199,,Ind. Republican-Democrat
W000266,,American
W000281,,Democrat
W000285,,Democrat
W000337,,Democrat
W000414,,Democrat
W000425,,American
W000514,,Democrat
W000734,,Ind. Republican-Democrat
W000757,,Democrat
Y000061,,Democrat
B000459,,Democrat
C000656,,Ind. Republican-Democrat
B001005,,Democrat
A000008,,Republican
A000060,,Democrat
A000248,,Republican
A000294,,Democrat
B000238,,Democrat
B000376,,Republican
